birth,death,gender,hair,height,name,race,realm,spouse
TA 2600,TA 2698,Male,,,Ecthelion I,Men,,Possibly none
Late Third Age,March 15 3019,Male,,,Dúnhere,Men,,
TA 2760,After TA 2941,Female,,,Dís,Dwarves,,
Late First Age,Late First Age,Male,,,Dírhavel,Men,,
TA 2838,After TA 2929,Male,Brown (film),,Dírhael,Men,,Ivorwen
Late Third Age,March 15 3019,Male,,,Déorwine,Men,,
TA 2644,TA 2718,Male,,,Déor,MenRohirrim,Rohan,
Between TA 2400 and TA 2430,TA 2463,Male,Dark-brown,,Déagol,Hobbits,,
Late First Age,FA 473,Male,,,Borlad,Men,,Unnamed wife
TA 1879,TA 1998,Male,,,Pelendur,Men,,
TA 2910,TA 3012,Male,,"1.22m (4'0"")",Otho Sackville-Baggins,Hobbits,,Lobelia SackvilleBaggins
TA 222,TA 492,Male,,,Ostoher,Men,Gondor,Unnamed wife
Before the creation Arda,Immortal,Male,,,Ossë,Ainur,,Uinen
First Age,SA 3434,Male,,,Oropher,Elves,Woodland Realm,Unnamed wife
Before the creation of Arda,Immortal,Male,,Varies,Oromë,Ainur,,Vána
TA 2576,TA 2685,Male,,,Orodreth (Steward),Men,,Unnamed wife
YT,FA 495 Battle of Tumhalad,Male,Golden,,Orodreth,Elves,Nargothrond,Unnamed wife
TA 2865,TA 2994,Male,,,Ori,Dwarves,,
TA 1787,TA 1944,Male,,,Ondoher,Men,Gondor,Unnamed wife
Possibly Firstborn,Still Alive,Male,Silver,,Olwë,Elves,Tol EressëaAlqualondë,Unnamed Wife
TA 2923,Early Fourth Age,Male,,,Old Noakes,Hobbits,,Unnamed wife
Late Second Age,SA 3065,Male,,,Númendil,Men,,Unnamed wife
Late Third Age,Late Third Age,Male,,,Nár,Dwarves,,
Late Third Age,TA 2994,Male,,,Náli,Dwarves,,
TA 2338,TA 2585,Male,,,Náin Ii,Dwarves,Grey Mountains,Unnamed wife
TA 1832,TA 1981,Male,,,Náin I,Dwarves,Khazaddûm,Unnamed wife
TA 2665,TA 2799,Male,,,Náin (Father Of Dáin Ii Ironfoot),Dwarves,,Unnamed wife
Late Third Age,March 15 3019,Male,,Tall,Hirluin,Men,,
Late Third Age,TA 3019,Male,,Tall,Hirgon,Men,,
SA 2286,SA 2657,Male,,,Herucalmo,Men,,TarVanimeldë
LateThird Age,March 15 3019,Male,,,Herubrand,Men,,Unnamed wife
TA 2037,TA 2148,Male,,,Herion,Men,,Unnamed wife
LateThird Age,March 15 3019,Male,Gray,,Herefara,Men,,Unnamed wife
Early Second Age,unknown,Male,,,Henderch,Men,,
TA 2691,TA 2759,Male,,,Helm Hammerhand,Men,Rohan,Unnamed wife
Mid First Age,FA 460,Male,,,Hathaldir,Men,,
Late Third Age,March 15 3019,Male,,,Harding,Men,,
FA 470,FA 501,Male,,,Hardang,Men,,
Late First Age,Late First Age,Male,,,Halmir,Men,,Unnamed wife
SA 711,Mid Second Age,Male,,,Hallatan,Men,,Unnamed wife
TA 2480,TA 2605,Male,,,Hallas (Steward),Men,,Unnamed wife
SA 852,SA 1211,Male,,,Hallacar,Men,,TarAncalimë
Late Third Age,Winter of TA 2758,Male,,,Haleth (Helm'S Son),Men,,
FA 341,FA 420,Female,,,Haleth,Men,,
FA 413,FA 473,Male,,,Haldir (Haladin),Men,,Glóredhel
TA 2916,March 15 3019,Male,Black,Tall,Halbarad,Men,,
FA 390,FA 455,Male,Golden,,Hador,Men,,Gildis
LateThird Age,February 28 3019,Male,,,Gárulf,Men,,
TA 2245,TA 2395,Male,,,Hador (Steward),Men,,Unnamed wife
TA 2767,March 17 3019,Male,,4'5 - 5' (Estimate) ,Dáin Ii Ironfoot,Dwarves,Lonely Mountain,Unnamed wife
TA 2440,TA 2589,Male,,,Dáin I,Dwarves,Grey Mountains,Unnamed wife
TA 2772,FO 91,Male,Brown,,Dwalin,Dwarves,,
Before the creation of Arda,January 253019,Male,Mane of red flames,"Slightly larger and taller than a Man (book), 20 feet (movie)",Durin'S Bane,MaiarBalrog,,
LateThird Age,EarlyFourth Age,Male,Dark (Decipher Card),Tall,Duinhir,Men,,Unnamed wife
Late Third Age,TA 3019,Male,,,Duilin,Men,,
Late First Age,FA 499,Males,,,Dorlas,Men,,
TA 2328,TA 2435,Male,,,Dior (Steward),Men,,Possibly none
FA 470,FA 506,Male,Possibly dark,,Dior,Halfelven,Doriath,Nimloth
SR 1316,SR 1410,Male,,,Dinodas Brandybuck,Hobbits,,
TA 2995,Before FO 63,Female,Brown (film),,Diamond Took,Hobbits,,Peregrin Took
Late Third Age,Mid March 3019,Male,,,Derufin,Men,,
TA 2930,March 15 3019,Male,"Dark, grey (in old age)",,Denethor Ii,Men,,Finduilas
TA 2375,TA 2477,Male,,,Denethor I,Men,,Unnamed wife
YT,YT 1497,Male,,,Denethor (First Age),Elves,Ossiriand,
Late Third Age,TA 3019,Male,Dark,,Damrod,Men,,
Late First Age,FA 460,Male,,,Dairuin,Men,,
YT 1050 Age  114849 Sun Years or 11986 Valian Years as of FO 121 death of Arwen,Still alive sailed into the West sometime during the Fourth Age last of all elves to leave Middleearth,Male,"Silver, bearded",Very tall,Círdan,Elves,,Presumably none
During the Noontide of Valinor,FA 506,Male,Dark,,Curufin,Elves,Himlad,Unnamed wife
TA 2238,TA 2488,Male,,,In (King Of Durin'S Folk),Men,Grey Mountains,Unnamed wife
TA 2774,TA 2994,Male,,,In,Dwarves,,
Before the creation of Arda,Immortal,Male,,Various,Mar,Ainur,,
TA 2961,TA 3002,Male,Blond,,Omund,Men,,Théodwyn
Early Second Age,Early Second Age,Female,White or grey,,Zamîn,Men,,
Before the creation of Arda,Immortal,Female,,Varies,Yavanna,Ainur,Pastures of Yavanna,Aulë
LateThird Age,EarlyFourth Age,Male,,,Wídfara,Men,,Unnamed wife
Late Third Age,TA 2759,Male,,,Wulf I,Men,Rohan,
Late First Age,FA 473,Male,,,Borlach,Men,,
TA 2450,TA 2711,Male,,,Borin,Dwarven,,
TA 2904,TA 3000,Male,,,Wilibald Bolger,Hobbits,,Prisca Baggins
TA 2935,FO 10,Male,,,Odovacar Bolger,Hobbits,,Rosamunda Took
TA 2897,Late Third Age,Female,,,Jessamine (Boffin) Bolger,Hobbits,,Herugar Bolger
TA 2980,Early Fourth Age,Male,,,Fredegar Bolger,Hobbits,,unknown possibly unmarried
TA 2942,FO 22,Male,Brown (movie),,Filibert Bolger,Hobbits,,Poppy ChubbBaggins
TA 2988,EarlyFourth Age,Male,,,Tosto Boffin,Hobbits,,
TA 2812,TA 2900,Male,,,Otto Boffin,Hobbits,,Lavender Grubb
TA 2894,TA 2986,Male,,,Jago Boffin,Hobbits,,Unnamed wife
Late Third Age,Late Third Age,Female,,,Ivy (Goodenough) Boffin,Hobbits,,Buffo Boffin
TA 2854,TA 2945,Male,,,Hugo Boffin,Hobbits,,Donnamira Took
TA 2904,TA 3004,Female,,,Gerda (Boffin) Bolger,Hobbits,,Adalbert Bolger
TA 2978,Early Fourth Age,Male,,,Folco Boffin,Hobbits,,
Late Third Age,Late Third Age,Male,,,Buffo Boffin,Hobbits,,Ivy Goodenough
TA 2767,TA 2858,Male,,,Bosco Boffin,Hobbits,,Unnamed wife
TA 2856,TA 2948,Female,,,Donnamira (Took) Boffin,Hobbits,,Hugo Boffin
Late Third Age,Early Fourth Age,Male,,,Bob,Hobbits,,
TA 1560,Sometime after TA 1601,Male,,,Blanco,Hobbits,,
Late Third Age,March 15 3019,Male,,,Black Serpent,Men,,
22 September TA 2890,Unknown Last sighting 29 SeptemberTA 3021 SR 1421,Male,"Brown, later white","1.25m (4'1"")",Bilbo Baggins,Hobbits,,
TA 2814,UnknownFourth Age,Male,Black/ Grey (film),"4'5"" (film)",Bifur,Dwarves,,
TA 2655,TA 2763,Male,,,Beren (Steward),Men,,Unnamed wife
FA 432,FA 466,Male,Dark,Tall,Beren,Men,,Lúthien Tinúviel
SA 222,Early Second Age,Male,,,Nolondil,Men,,Unnamed wife
FA 473,FA 499,Female,Golden,Tall,Niënor,Men,,Túrin Turambar
YT,TA 1981,Female,Possibly golden,,Nimrodel,Elves,,Loved Amroth
Unknown possibly sometime during the Years of the Trees,FA 506,Female,,,Nimloth (Elf),Elves,Doriath,Dior Eluchíl
Before the creation of Arda,Immortal,Female,,,Nienna,Ainur,ValinorHalls of Nienna,
unknown,Immortal,Female,,Various,Nielíqui,Ainur,,
SA 840,Mid Second Age,Female,,,Nessanië,Men,,
Before the creation of Arda,Immortal,Female,,Varies,Nessa,Ainur,Valinor,Tulkas
YT during the Noontide of Valinor,Still alive,Female,Reddish brown,,Nerdanel,Elves,,Fëanor
TA 1684,TA 1856,Male,,,Narmacil Ii,Men,,Unnamed wife
TA 1049,TA 1294,Male,,,Narmacil I,Men,Gondor,Unknown possibly none as he had no children
Early First Age,FA 502,Male,,,Mîm,Dwarves,,Unnamed wife
First Age,Probably died on March 25TA 3019 during destruction of Mordor,Male,Most likely black or none,"6' 7"" (2.01 m)",Mouth Of Sauron,Men,,
Late 26th century Third Age,Late Third Age,Female,,,Morwen (Gondor),Men,,Unnamed husband
FA 443,FA 500,Female,"Dark, grey in old age",Tall,Morwen,Men,,Húrin Thalion
TA 1454,TA 1634,Male,,,Minardil,Men,Gondor,Unnamed wife
Mid Third Age,July 13 1944,Male,,,Minohtar,Men,,
SR 1381,EarlyFourth Age,Male,,,Merimas Brandybuck,Hobbits,,
YT,Unknown presumably still alive,Female,,,Meril-I-Turinqi,Elves,Tol Eressëa,
SA 3318,TA 158,Male,,,Meneldil,Men,Gondor,Unnamed wife
Before the creation of Arda,Immortal,Male,Dark,Any size by choice,Melkor,Ainur,UtumnoAngbandMiddleearthBeleriand,
Before the creation of Arda,Did not die being a Maia returned to Valinor after the death of her husband Thingol,Female,Dark,,Melian,Ainur,Doriath,Thingol
3019,February 29 3019,Male,Black (film),,Mauhúr,Urukhai,IsengardSaruman,none
TA 2890,TA 2941,Male,Auburn (film),"Tall (6'4"")",Master Of Laketown,Men,Laketown,
MidThird Age,MidThird Age,Male,,,Marhwini,Men,,Unnamed wife
Mid Third Age,TA 1856,Male,,,Marhari,Men,,Unnamed wife
TA 1557,Sometime after TA 1601,Male,,,Marcho,Hobbits,,
TA 1960,TA 2080,Male,,,Mardil Voronwë,Men,,Unnamed wife
FA 282,FA 376,Male,,,Marach,Men,,Unnamed wife
Before the Creation of Arda,Immortal,Male,,,Manwë,Ainur,ArdaValinor,Varda
After SA 61,Early Second Age,Male,,,Manwendil,Men,,Possible unnamed wife
Late First Age,Late First Age,Male,,,Manthor,Men,,
TA 2940,TA 3015,Male,,,Gálmód,Men,,Unnamed wife
Unknown possibly during the First Age,FA 495,Male,Became grey in captivity,,Gwindor,Elves,,None betrothed to Finduilas
Late Third Age,March 15 3019,Male,Blond,,Guthláf,Men,,
Mid First Age,FA 456,Male,,,Gundor,Men,,
TA 2563,TA 2805,Male,,,Grór,Dwarves,,Unnamed wife
TA 2671,TA 2923,Male,,,Gróin,Dwarves,,Unnamed wife
Mid First Age,FA 474,Male,,,Grithnir,Men,,
Late Third Age,March 15 3019,Male,,,Grimbold,Men,,
Unknown probably several years or so after the Battle of Five Armies,Unknown early Fourth Age,Male,Dark,Tall (in Man-form),Grimbeorn,MenSkinchanger,,
Late First Age,FA 460,Male,,,Gorlim,MenWraith,,Eilinel
TA 2668,TA 2741,Male,,,Gram,Men,Rohan,Unnamed wife
Before the creation of Arda,FA 510,Male,,,Gothmog,MaiarBalrogs,,
SR 1134,SR 1236,Male,,,"Gormadoc ""Deepdelver"" Brandybuck",Hobbits,Buckland,Malva Headstrong
TA 2908,Before TA 3001,Male,,,Gorbulas Brandybuck,Hobbits,,Unnamed wife
TA 2430,March 25 3019,Male,,,Gollum,Hobbits,,
Unknown before TA 2700,TA 2747,Male,,,Golfimbul,OrcGoblin,Mount Gram,
TA 2619,TA 2699,Male,,,Goldwine,Men,Rohan,
Late Third Age,Presumably sometime after TA 3019,Male,,,Harry Goatleaf,Men,,
FA 415,FA 473,Female,Blonde,,Glóredhel,Men,,Haldir
TA 2136,TA 2385,Male,,,Glóin (King Of Durin'S Folk),Dwarves,Grey Mountains,Unnamed wife
TA 2783,FO 15,Male,"Red, later White",,Glóin,Dwarves,,Unnamed wife
Possibly YT,FA 510,Male,Golden,Tall,Glorfindel,Elves,,
Presumably after Morgoths return to Angband,FA 501,Male,,Gigantic,Glaurung,Dragons,,
TA 2732,TA 2770,Male,,,Girion,Men,,Unnamed wife
TA 2879,Unknown Departed to Aman FO 120,Male,Auburn,,Gimli,Dwarves,,
SA 3044,SA 3243,Male,,,Gimilkhâd,Men,,Unnamed wife
TA 2907,TA 3007,Female,Blonde (film),"Unknown (book) 1.66m (5'5"") (film)",Gilraen,Men,,Arathorn II
Late First Age,FA 460,Male,,,Gildor (Edain),Men,,
FA 450,SA 3441,Male,Possibly golden (book) Dark brown (movie),Tall,Gil-Galad,Elves,Havens of SirionLindon,
TA 2941,FO 20,Male,,,Tolman Cotton,Hobbits,,Lily Brown
TA 2984,FO 61,Female,Light brown (film),,Rosie Cotton,Hobbits,,Sam Gamgee
TA 2980,FO 60,Male,,,Tolman Cotton Jr.,Hobbits,,Marigold Cotton
SA 3379,TA 2,Male,,,Ciryon,Men,,Unknown possibly known
Mid Second Age,After SA 1700,Male,Black,Tall,Ciryatur,Men,,
TA 820,TA 1015,Male,,,Ciryandil,Men,Gondor,Unnamed wife
TA 2449,TA 2567,Male,,,Cirion,Men,,Unnamed wife
TA 2903,TA 2999,Male,,,Falco Chubb-Baggins,Hobbits,,Unnamed wife
SA 3399,TA 238,Male,,,Cemendur,Men,Gondor,Unnamed wife
TA 979,TA 1191,Male,,,Celepharn,Men,Arthedain,Unnamed wife
During in the Noontide of Valinor,FA 506,Male,Fair,,Celegorm,Elves,,
Between the years SA 350 and SA 400,Still alive Departed to Aman in TA 2510,Female,Possibly silver,,Celebrían,Elves,,Elrond
TA 1062,TA 1272,Male,,,Celebrindor,Men,Arthedain,Unnamed wife
YT,SA 1697 War of the Elves and Sauron,Male,Dark,,Celebrimbor,Elves,Eregion,
YT,Still alive departed over the sea in the early Fourth Age,Male,Silver,Tall,Celeborn,Elves,EregionLothlórienCaras Galadhon,Galadriel
TA 1259,TA 1447,Male,,,Castamir The Usurper,Men,Gondor,Unnamed wife
Before the Creation of Arda,FA 466,Male,Black with red stripes,Gigantic,Carcharoth,Werewolves,Angband,
During the Noontide of Valinor,FA 506,Male,Dark,,Caranthir,Elves,,Unnamed wife
TA 1058,TA 1304,Male,,,Calmacil,Men,Gondor,Unnamed wife
SA 512,SA 900,Male,,,Caliondo,Men,,Unnamed wife
TA 1736,TA 1936,Male,,,Calimehtar,Men,Gondor,Unnamed wife
Late First Age,FA 473,Male,,,Bór,Men,,Unnamed wife
FA 262,FA 355,Male,,,Bëor,Men,,Unnamed wife
Late Third Age,Early Fourth Age,Male,Brown (movie),,Barliman Butterbur,Men,,
TA 2974,November 3 3019,Male,Black,,Gríma Wormtongue,Men,,
MidSecond Age,March 15 3019,Male,"Brown, graying, later white","7' 1"" (2.13 metres)",Witch-King Of Angmar,MenWraith,AngmarMinas MorgulOsgiliath,
Late Third Age,Early TA 3019,Male,,,Willie Banks,Hobbits,Bree,
Possibly pre First Age,Unknown possibly still alive,Most likely male,,Huge,Watcher In The Water,Urulóki,Doors of Durin,Most likely none
TA 2780,TA 2851,Male,,,Walda,Men,,Unnamed wife
SA 425,Early Second Age,Male,,,Vëantur,Men,,Unnamed wife
TA 1919,TA 2029,Male,,,Vorondil,Men,,Unnamed wife
Before TA 1255,TA 1344,Female,,,Vidumavi,Men,,Valacar
SA 203,Early Second Age,Female,,,Vardilmë,Men,,
SA 61,SA 471,Male,,,Vardamir Nólimon,Men,Númenor,Unnamed wife
Before the creation of Arda,Immortal,Female,,,Varda,Ainur,Arda,Manwë
TA 462,TA 652,Male,,,Valandur,Men,Arnor,Unnamed wife
Early Second Age,Early Second Age,Male,,,Valandil Of Andúnië,Men,,
SA 3430,TA 249,Male,,,Valandil,Men,Arnor,Unnamed wife
TA 1194,TA 1432,Male,,,Valacar,Men,Gondor,Vidumavi
Before the creation of Arda,Immortal,Female,,,Vairë,Ainur,ValinorHalls of Mandos,Mandos
Late First Age,FA 460,Male,,,Urthel,Men,,
Mid First Age,FA 473,Male,,,Ulwarth,Men,,
Before the creation of Arda,Immortal,Male,,,Ulmo,Ainur,ValinorUlmonan,
Mid First Age,FA 473,Male,,,Ulfast,Men,,
Late First Age,FA 473,Male,,,Ulfang,Men,,Unnamed wife
Mid First Age,FA 473,Male,,,Uldor,Men,,
Early Second Age,Mid Second Age,Male,,,Ulbar,Men,,Unnamed wife
3019,February 293019,Male,Dark (movie),"6' 6"" (movie)",Uglúk,Urukhai,Isengard,
TA 2815,TA 2914,Male,,,Túrin Ii,Men,,Unnamed wife
TA 2165,TA 2278,Male,,,Túrin I,Men,,Unnamed wife
